num_cands,num_voters,num_profiles,pm,vm,avg_cw_rank,avg_perc_cw_rank,perc_cw_rank_first,avg_cl_rank,avg_perc_cl_rank,perc_cl_rank_last,avg_num_ranks,perc_linear_rank
3,"(4, 5)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.899867641134833,96.66225470449444,1.0,2.60136,0.6494
3,"(4, 5)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.8460608850779767,94.8686961692659,1.0,2.69258,0.75218
3,"(4, 5)",50000,IC,Plurality Ranking,1.0174510682802929,33.915035609343086,0.7752876139249962,2.2243770501237266,74.14590167079088,0.5503826897623295,2.3362,0.3362
3,"(4, 5)",50000,IC,Borda Ranking,1.0060959211116092,33.53653070372029,0.9275959958165247,2.7543592104505956,91.81197368168651,0.9183403349254762,2.6916,0.73964
3,"(4, 5)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.3425504977844276,78.08501659281426,0.49648961270645103,2.29844,0.34648
3,"(10, 11)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.9491608677855097,98.30536225951698,1.0,2.7372,0.76426
3,"(10, 11)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.8832037112839406,96.10679037613136,1.0,2.6898,0.76058
3,"(10, 11)",50000,IC,Plurality Ranking,1.0638058986225594,35.460196620751965,0.7819919489552811,2.44210669941329,81.40355664710965,0.650211488606904,2.5572,0.5572
3,"(10, 11)",50000,IC,Borda Ranking,1.0196894597036996,33.989648656789974,0.8957471862420243,2.7990448901623686,93.30149633874562,0.9341519989084459,2.7554,0.78246
3,"(10, 11)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.536471551371265,84.54905171237549,0.6532678400873243,2.51976,0.54682
3,"(20, 21)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.965009068923821,98.83363563079403,1.0,2.80984,0.82286
3,"(20, 21)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.9053305118903667,96.84435039634556,1.0,2.75154,0.79896
3,"(20, 21)",50000,IC,Plurality Ranking,1.1232282180577506,37.440940601925014,0.7746418805348586,2.5074566706972994,83.5818890232433,0.6625856509471987,2.69028,0.70614
3,"(20, 21)",50000,IC,Borda Ranking,1.0311582750056447,34.37194250018814,0.9243621585007903,2.8212666263603388,94.04222087867795,0.900922007255139,2.8151,0.82812
3,"(20, 21)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.5421453043127773,84.7381768104259,0.6368147924224103,2.64262,0.65564
3,"(50, 51)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.990944814624979,99.69816048749928,1.0,2.89476,0.8998
3,"(50, 51)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.9443264748236557,98.1442158274552,1.0,2.75918,0.83598
3,"(50, 51)",50000,IC,Plurality Ranking,1.1809173411822418,39.36391137274139,0.7580328673043905,2.6055746747699593,86.85248915899865,0.7130897464059944,2.8038,0.81082
3,"(50, 51)",50000,IC,Borda Ranking,1.0516065734608782,35.05355244869593,0.9065489330389993,2.855971296770887,95.19904322569623,0.9066656903663567,2.8851,0.89014
3,"(50, 51)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.6148739352224744,87.16246450741582,0.6705474603988186,2.75848,0.76352
3,"(500, 501)",50000,IC,Stable Voting Ranking,1.0,33.333333333333314,1.0,2.999052282419839,99.96840941399464,1.0,2.96762,0.96814
3,"(500, 501)",50000,IC,Copeland Ranking,1.0,33.333333333333314,1.0,2.9814743777782793,99.38247925927597,1.0,2.80654,0.8856
3,"(500, 501)",50000,IC,Plurality Ranking,1.232730300166509,41.0910100055503,0.7684847666621665,2.6837105399733736,89.45701799911247,0.7434167475235237,2.93528,0.93634
3,"(500, 501)",50000,IC,Borda Ranking,1.0819045047477611,36.063483491592024,0.9049997749876243,2.891666854705869,96.3888951568623,0.9057472301825484,2.96178,0.9623
3,"(500, 501)",50000,IC,Minimax Ranking,1.0,33.333333333333314,1.0,2.6966852449398653,89.88950816466217,0.7152108671615859,2.9298,0.93032
3,"(1000, 1001)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.9997099638570344,99.99033212856783,1.0,2.97728,0.9776
3,"(1000, 1001)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.9861898175003345,99.53966058334447,1.0,2.8203,0.89714
3,"(1000, 1001)",50000,IC,Plurality Ranking,1.244647432327058,41.48824774423526,0.7662470758605324,2.707665878363304,90.25552927877679,0.7524876176877426,2.95546,0.95546
3,"(1000, 1001)",50000,IC,Borda Ranking,1.078066169098808,35.93553896996026,0.9127770970257324,2.8877560126723485,96.25853375574495,0.8972156530275311,2.97416,0.97448
3,"(1000, 1001)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.7020882602293517,90.06960867431172,0.715898442729017,2.95082,0.95114
3,"(5000, 5001)",50000,IC,Stable Voting Ranking,1.0,33.33333333333332,1.0,2.9998258787680925,99.99419595893642,1.0,2.99048,0.99054
3,"(5000, 5001)",50000,IC,Copeland Ranking,1.0,33.33333333333332,1.0,2.99362280988138,99.787426996046,1.0,2.8469,0.91758
3,"(5000, 5001)",50000,IC,Plurality Ranking,1.269076742262656,42.30255807542187,0.7539720541505245,2.712417020350419,90.41390067834729,0.7598650560452715,2.9792,0.97932
3,"(5000, 5001)",50000,IC,Borda Ranking,1.0899534235842074,36.33178078614024,0.9049536412310103,2.8962237457830016,96.54079152610005,0.9014909130482098,2.98866,0.98872
3,"(5000, 5001)",50000,IC,Minimax Ranking,1.0,33.33333333333332,1.0,2.7174883012297313,90.58294337432437,0.7238654913483513,2.97736,0.97742
4,"(4, 5)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.806042686242523,95.15106715606308,1.0,3.39242,0.54194
4,"(4, 5)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.7306280587275693,93.26570146818923,1.0,3.4016,0.59458
4,"(4, 5)",50000,IC,Plurality Ranking,1.0861742424242424,27.154356060606062,0.6941287878787878,2.5148858075040783,62.87214518760196,0.3700720500271887,2.69264,0.0
4,"(4, 5)",50000,IC,Borda Ranking,1.030167748917749,25.75419372294372,0.8814935064935064,3.539525557368135,88.48813893420338,0.8817292006525286,3.42442,0.52524
4,"(4, 5)",50000,IC,Minimax Ranking,1.0,25.0,1.0,2.63876427406199,65.96910685154975,0.4033442088091354,2.5874,0.05598
4,"(10, 11)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.905520756570867,97.63801891427168,1.0,3.6572,0.70264
4,"(10, 11)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.7422009334315893,93.55502333578973,1.0,3.48084,0.64438
4,"(10, 11)",50000,IC,Plurality Ranking,1.1644551791610616,29.11137947902654,0.6798642533936652,2.854550478997789,71.36376197494474,0.46042127241464015,3.10196,0.32698
4,"(10, 11)",50000,IC,Borda Ranking,1.0496820349761526,26.242050874403816,0.8864803717744895,3.6439756816507,91.0993920412675,0.8835973962171456,3.61592,0.6583
4,"(10, 11)",50000,IC,Minimax Ranking,1.0,25.0,1.0,2.923391058707934,73.08477646769835,0.4886391549987718,3.00846,0.2185
4,"(20, 21)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.94589913103727,98.64747827593175,1.0,3.78316,0.80126
4,"(20, 21)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.763301480989636,94.0825370247409,1.0,3.5153,0.67296
4,"(20, 21)",50000,IC,Plurality Ranking,1.233814374646293,30.84535936615733,0.6490945104697227,3.0073905135829557,75.18476283957389,0.5178555962931956,3.31836,0.40938
4,"(20, 21)",50000,IC,Borda Ranking,1.0638653084323713,26.59663271080928,0.8902093944538766,3.7138196830162533,92.84549207540634,0.8818383902537602,3.72814,0.74996
4,"(20, 21)",50000,IC,Minimax Ranking,1.0,25.0,1.0,3.0967117988394586,77.41779497098646,0.541990242212535,3.26232,0.37674
4,"(50, 51)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.9770180129088013,99.42545032272002,1.0,3.87968,0.88538
4,"(50, 51)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.744281509087472,93.60703772718679,1.0,3.49284,0.67844
4,"(50, 51)",50000,IC,Plurality Ranking,1.34517947034362,33.6294867585905,0.6340282337491793,3.1971427799832566,79.92856949958141,0.5842717869777742,3.55946,0.60644
4,"(50, 51)",50000,IC,Borda Ranking,1.0852210549354344,27.130526373385862,0.8821131538629897,3.7683707364498096,94.20926841124523,0.8816333144292311,3.81814,0.82766
4,"(50, 51)",50000,IC,Minimax Ranking,1.0,25.0,1.0,3.2581220124767074,81.45305031191769,0.5899160117745551,3.49888,0.55226
4,"(500, 501)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.9979252062142603,99.94813015535651,1.0,3.9682,0.96878
4,"(500, 501)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.799605283133445,94.99013207833612,1.0,3.5054,0.7247
4,"(500, 501)",50000,IC,Plurality Ranking,1.451392001593705,36.28480003984262,0.6285671597191095,3.4097970750468094,85.24492687617024,0.6246394413238197,3.85034,0.85456
4,"(500, 501)",50000,IC,Borda Ranking,1.1135265700483092,27.83816425120773,0.8771353155037601,3.833004402611204,95.8251100652801,0.8701988765750721,3.9428,0.94368
4,"(500, 501)",50000,IC,Minimax Ranking,1.0,25.0,1.0,3.4454481048529932,86.13620262132483,0.6131521684125297,3.83406,0.8393
4,"(1000, 1001)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.998946285656941,99.97365714142352,1.0,3.97714,0.9776
4,"(1000, 1001)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.782157103790863,94.55392759477157,1.0,3.48132,0.7186
4,"(1000, 1001)",50000,IC,Plurality Ranking,1.4516966715773179,36.29241678943294,0.6392419286374191,3.4377681326676535,85.94420331669134,0.6266087960059209,3.89314,0.89552
4,"(1000, 1001)",50000,IC,Borda Ranking,1.1165072785837349,27.91268196459337,0.8767260106369698,3.8412403723124013,96.03100930781002,0.8698411901954389,3.95816,0.95858
4,"(1000, 1001)",50000,IC,Minimax Ranking,1.0,25.0,1.0,3.4770817130384604,86.92704282596151,0.6188313806166738,3.8824,0.88526
4,"(5000, 5001)",50000,IC,Stable Voting Ranking,1.0,25.0,1.0,3.9997800425251118,99.9945010631278,1.0,3.99104,0.99106
4,"(5000, 5001)",50000,IC,Copeland Ranking,1.0,25.0,1.0,3.774494708800743,94.36236772001857,1.0,3.47548,0.72818
4,"(5000, 5001)",50000,IC,Plurality Ranking,1.5106965726552668,37.76741431638167,0.6215856095936043,3.4174548476183495,85.43637119045873,0.6108463474839309,3.95132,0.95178
4,"(5000, 5001)",50000,IC,Borda Ranking,1.1270264268265602,28.175660670664,0.8728008488168382,3.863137571180683,96.57843927951707,0.8785834738617201,3.98094,0.98104
4,"(5000, 5001)",50000,IC,Minimax Ranking,1.0,25.0,1.0,3.52799569860938,88.1998924652345,0.6362147762543686,3.94566,0.94624
5,"(4, 5)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.710850549041504,94.21701098083008,1.0,4.24842,0.4733
5,"(4, 5)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.432719151312116,88.65438302624233,1.0,4.13338,0.44826
5,"(4, 5)",50000,IC,Plurality Ranking,1.1314090672998443,22.628181345996882,0.6651331898790532,2.6221849990694213,52.44369998138843,0.15000930578820026,2.81156,0.0
5,"(4, 5)",50000,IC,Borda Ranking,1.0520516435408473,21.04103287081695,0.865956815314981,4.31178112786153,86.2356225572306,0.8621998883305416,4.24478,0.4011
5,"(4, 5)",50000,IC,Minimax Ranking,1.0,20.0,1.0,2.8219244369998138,56.43848873999628,0.33634840871021776,2.7954,0.0
5,"(10, 11)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.867832215683591,97.35664431367182,1.0,4.60092,0.66436
5,"(10, 11)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.439817982756261,88.79635965512523,1.0,4.1737,0.4737
5,"(10, 11)",50000,IC,Plurality Ranking,1.2302231929561123,24.604463859122244,0.5949764521193093,3.107191733953743,62.14383467907486,0.3422403175037635,3.4381,0.11006
5,"(10, 11)",50000,IC,Borda Ranking,1.0705412599822537,21.410825199645075,0.8710326940140605,4.502189681127685,90.04379362255372,0.8739222663199672,4.49062,0.56076
5,"(10, 11)",50000,IC,Minimax Ranking,1.0,20.0,1.0,3.2732311482140415,65.46462296428082,0.45230600793759407,3.38608,0.05342
5,"(20, 21)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.9296636085626915,98.59327217125383,1.0,4.76154,0.78562
5,"(20, 21)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.4499597617897955,88.99919523579591,1.0,4.19188,0.4948
5,"(20, 21)",50000,IC,Plurality Ranking,1.3385783698555203,26.771567397110402,0.5716768027801912,3.388121680347658,67.76243360695317,0.4184451955577016,3.80914,0.2047
5,"(20, 21)",50000,IC,Borda Ranking,1.0831804871770119,21.66360974354024,0.8729285323551179,4.600289715113472,92.00579430226944,0.8743924030259134,4.62864,0.66508
5,"(20, 21)",50000,IC,Minimax Ranking,1.0,20.0,1.0,3.568356671495252,71.36713342990504,0.49612103653629486,3.77992,0.16144
5,"(50, 51)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.9720638018847785,99.44127603769557,1.0,4.87602,0.88212
5,"(50, 51)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.451126902314801,89.02253804629602,1.0,4.1811,0.50296
5,"(50, 51)",50000,IC,Plurality Ranking,1.4547160673204989,29.094321346409977,0.5622654074343141,3.682789960047577,73.65579920095153,0.4679313184299613,4.19458,0.3701
5,"(50, 51)",50000,IC,Borda Ranking,1.1042499091899747,22.08499818379949,0.8685676231989345,4.689713013510628,93.79426027021258,0.870474854371893,4.75434,0.76994
5,"(50, 51)",50000,IC,Minimax Ranking,1.0,20.0,1.0,3.853975418585501,77.07950837171002,0.5397541858550123,4.16344,0.34224
5,"(500, 501)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.997721652635381,99.95443305270763,1.0,4.97294,0.9732
5,"(500, 501)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.435469978605763,88.70939957211525,1.0,4.12574,0.5249
5,"(500, 501)",50000,IC,Plurality Ranking,1.6248504909460098,32.4970098189202,0.561124864398765,4.072740407324053,81.45480814648107,0.5292989914145203,4.7287,0.749
5,"(500, 501)",50000,IC,Borda Ranking,1.1386331395510556,22.772662791021112,0.85524742009958,4.794726459392626,95.89452918785251,0.8592981578728015,4.92034,0.92204
5,"(500, 501)",50000,IC,Minimax Ranking,1.0,20.0,1.0,4.223416965352449,84.46833930704898,0.5684754521963824,4.72028,0.74016
5,"(1000, 1001)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.9984372819868845,99.96874563973769,1.0,4.979,0.97928
5,"(1000, 1001)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.437086647132691,88.74173294265383,1.0,4.10246,0.52184
5,"(1000, 1001)",50000,IC,Plurality Ranking,1.6303959552661227,32.60791910532245,0.571648393921908,4.124905818334031,82.49811636668062,0.5307381052044091,4.80586,0.81588
5,"(1000, 1001)",50000,IC,Borda Ranking,1.1354381337070316,22.708762674140633,0.8640123100596269,4.807506627598716,96.15013255197432,0.853495186270406,4.94382,0.94468
5,"(1000, 1001)",50000,IC,Minimax Ranking,1.0,20.0,1.0,4.260694851402261,85.21389702804521,0.5665689967908469,4.79592,0.80742
5,"(5000, 5001)",50000,IC,Stable Voting Ranking,1.0,20.0,1.0,4.999701533034866,99.99403066069733,1.0,4.99196,0.99196
5,"(5000, 5001)",50000,IC,Copeland Ranking,1.0,20.0,1.0,4.441731108397775,88.8346221679555,1.0,4.09378,0.53398
5,"(5000, 5001)",50000,IC,Plurality Ranking,1.6852841312873423,33.705682625746846,0.5577343194799042,4.230145163478497,84.60290326956994,0.5499660832994167,4.9146,0.9167
5,"(5000, 5001)",50000,IC,Borda Ranking,1.1386834416866265,22.77366883373253,0.8641855078567104,4.83003663003663,96.6007326007326,0.8578211911545245,4.97542,0.97556
5,"(5000, 5001)",50000,IC,Minimax Ranking,1.0,20.0,1.0,4.375308641975309,87.50617283950618,0.602306335639669,4.90988,0.91158
6,"(4, 5)",50000,IC,Stable Voting Ranking,1.0,16.666666666666664,1.0,5.646599414253172,94.10999023755288,1.0,5.11018,0.42764
6,"(4, 5)",50000,IC,Copeland Ranking,1.0,16.666666666666664,1.0,5.108647901073869,85.14413168456448,1.0,4.82652,0.3187
6,"(4, 5)",50000,IC,Plurality Ranking,1.1683277061383883,19.472128435639803,0.617459219786031,2.6446876016921577,44.07812669486928,0.02546371623820371,2.77732,0.0
6,"(4, 5)",50000,IC,Borda Ranking,1.0705365496481307,17.842275827468846,0.8543709067241589,5.129555808656036,85.49259681093395,0.854498861047836,5.06246,0.31324
6,"(4, 5)",50000,IC,Minimax Ranking,1.0,16.666666666666664,1.0,2.9525301008786204,49.20883501464366,0.2874633908232997,2.93636,0.0
6,"(10, 11)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.834085650343284,97.23476083905476,1.0,5.55838,0.63756
6,"(10, 11)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,5.075219057011721,84.58698428352868,1.0,4.8457,0.32298
6,"(10, 11)",50000,IC,Plurality Ranking,1.3056144870434914,21.760241450724855,0.5347401121382027,3.2464438796798545,54.10739799466424,0.25141296514053785,3.64754,0.0
6,"(10, 11)",50000,IC,Borda Ranking,1.0886119108955903,18.14353184825983,0.8635020457645097,5.356560330766604,89.27600551277675,0.8702727307210864,5.35312,0.47352
6,"(10, 11)",50000,IC,Minimax Ranking,1.0,16.66666666666666,1.0,3.5610894056063422,59.351490093439025,0.4181997496491295,3.68134,0.00542
6,"(20, 21)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.920593211187502,98.67655351979171,1.0,5.7456,0.77366
6,"(20, 21)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,5.079406788812498,84.65677981354163,1.0,4.84836,0.32802
6,"(20, 21)",50000,IC,Plurality Ranking,1.4248312024134464,23.747186706890773,0.5150481252693578,3.63986177603398,60.66436293389966,0.32766999028112737,4.16382,0.05858
6,"(20, 21)",50000,IC,Borda Ranking,1.100488435569602,18.341473926160027,0.864279557534837,5.49224289982362,91.537381663727,0.864547712465354,5.5278,0.5935
6,"(20, 21)",50000,IC,Minimax Ranking,1.0,16.66666666666666,1.0,3.9525934991540983,65.87655831923497,0.45678701270652605,4.17652,0.04462
6,"(50, 51)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.969511168008625,99.49185280014373,1.0,5.87288,0.88134
6,"(50, 51)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,5.093925816123707,84.89876360206178,1.0,4.84404,0.33934
6,"(50, 51)",50000,IC,Plurality Ranking,1.5791374055916259,26.31895675986043,0.507850801643037,4.089209311727251,68.15348852878753,0.3969949129131152,4.74432,0.18536
6,"(50, 51)",50000,IC,Borda Ranking,1.1139856896780178,18.566428161300294,0.8647807075659202,5.617457804130311,93.62429673550517,0.8635582656739548,5.69056,0.7192
6,"(50, 51)",50000,IC,Minimax Ranking,1.0,16.66666666666666,1.0,4.4041033588249165,73.40172264708194,0.5181080079506788,4.74264,0.17594
6,"(500, 501)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.997046062955783,99.95076771592973,1.0,5.97348,0.97404
6,"(500, 501)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,5.040339702760085,84.00566171266807,1.0,4.73734,0.33662
6,"(500, 501)",50000,IC,Plurality Ranking,1.8141685355288624,30.236142258814372,0.4959601855549753,4.693929043970583,78.23215073284307,0.4627527000830795,5.55584,0.61352
6,"(500, 501)",50000,IC,Borda Ranking,1.1543424165156217,19.239040275260358,0.8482688703880065,5.767192836702668,96.11988061171112,0.8555647866088187,5.89992,0.90258
6,"(500, 501)",50000,IC,Minimax Ranking,1.0,16.66666666666666,1.0,4.981199421520662,83.01999035867772,0.5384781070186775,5.54942,0.60786
6,"(1000, 1001)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.998428980685704,99.97381634476173,1.0,5.98398,0.98418
6,"(1000, 1001)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,4.969010873917999,82.81684789863331,1.0,4.66518,0.31388
6,"(1000, 1001)",50000,IC,Plurality Ranking,1.8963525182066805,31.60587530344467,0.4859416771655963,4.702522872192958,78.37538120321597,0.4626497859101131,5.67146,0.705
6,"(1000, 1001)",50000,IC,Borda Ranking,1.1487570291614173,19.145950486023615,0.8560980856098086,5.8005421556849335,96.6757025947489,0.8688660937066814,5.9285,0.93038
6,"(1000, 1001)",50000,IC,Minimax Ranking,1.0,16.66666666666666,1.0,5.111449958414195,85.19083264023658,0.5666142993561901,5.67428,0.70502
6,"(5000, 5001)",50000,IC,Stable Voting Ranking,1.0,16.66666666666666,1.0,5.999939749962344,99.99899583270575,1.0,5.9928,0.99284
6,"(5000, 5001)",50000,IC,Copeland Ranking,1.0,16.66666666666666,1.0,5.023859014911884,83.73098358186473,1.0,4.66744,0.33984
6,"(5000, 5001)",50000,IC,Plurality Ranking,1.908916083916084,31.815268065268064,0.5033508158508159,4.92691670432294,82.11527840538233,0.4869106793191746,5.85594,0.86198
6,"(5000, 5001)",50000,IC,Borda Ranking,1.160635198135198,19.343919968919966,0.8496794871794872,5.802801626751017,96.71336044585028,0.8402169001355626,5.96896,0.96942
